SimulationName,Season,EnvType
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1900,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1900,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1900,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1900,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,1900,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1900,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1900,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1900,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1900,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterLow,1900,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1901,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1901,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1902,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1902,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1902,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1902,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterHigh,1902,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterMid,1902,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterMid,1902,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1902,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1903,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1903,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1903,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1903,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1903,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1903,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1903,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1903,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1904,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1904,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1904,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1904,3
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterMid,1904,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterMid,1904,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1904,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1904,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1905,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterMid,1905,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1905,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,1905,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterMid,1906,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterHigh,1906,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,1906,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterMid,1907,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,1907,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterMid,1907,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterMid,1907,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1907,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1907,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1907,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1907,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1907,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1907,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1908,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1908,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1908,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterHigh,1908,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterMid,1908,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,1908,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1908,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1908,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterMid,1908,3
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterLow,1908,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1908,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterHigh,1909,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterHigh,1909,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterMid,1909,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,1909,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterMid,1909,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1909,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1909,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1909,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1909,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1909,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,1910,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,1910,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1910,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1910,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1910,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1910,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1910,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1910,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterHigh,1911,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterMid,1911,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1911,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,1911,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1911,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1911,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1911,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1911,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1911,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1911,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1911,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1912,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterMid,1912,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterHigh,1912,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1912,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1912,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1912,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterMid,1913,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1913,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1913,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1913,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,1913,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,1913,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1913,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1913,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1913,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1913,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1913,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1913,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1914,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1915,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1915,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1915,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1915,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,1915,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1915,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1915,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,1915,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1915,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1915,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1915,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1915,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterLow,1915,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1915,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1915,3
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterLow,1917,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1918,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1918,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1918,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1918,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1918,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterMid,1919,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterHigh,1919,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterMid,1919,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterHigh,1919,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,1919,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,1919,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterMid,1919,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1919,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1919,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1919,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1919,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1919,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1919,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1919,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1919,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1920,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1920,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1920,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1920,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1920,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1920,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterMid,1921,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,1921,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterMid,1922,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1922,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterHigh,1923,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterLow,1923,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1924,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1924,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1924,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1924,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1924,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterLow,1924,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterHigh,1925,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,1925,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1925,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1925,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1925,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1925,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterMid,1925,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1926,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1926,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1926,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1927,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1927,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1927,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterLow,1927,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1928,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1928,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1928,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,1928,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterHigh,1928,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1928,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterHigh,1928,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterMid,1928,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1928,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1928,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1929,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1929,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1929,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1929,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1929,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterLow,1929,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterLow,1929,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1930,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1930,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1930,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1930,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1930,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1930,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterHigh,1931,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterMid,1931,3
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterMid,1931,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1931,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterLow,1932,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1932,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1932,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1933,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1933,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1933,3
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterLow,1933,3
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterLow,1933,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1934,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1935,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1935,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1935,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1935,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1935,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1935,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1936,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1936,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1936,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1937,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1937,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1937,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1938,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1938,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1938,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1938,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1939,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1939,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1939,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterMid,1940,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterHigh,1940,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterHigh,1940,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterMid,1940,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,1940,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1940,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,1940,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1940,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1940,3
