SimulationName,Season,EnvType
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1941,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1941,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1941,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterHigh,1942,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterMid,1944,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterHigh,1944,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1944,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1944,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1944,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,1944,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,1944,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1944,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1944,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1944,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1944,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1944,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1944,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,1945,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1945,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1945,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1945,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1946,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1946,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1946,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1946,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1946,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterHigh,1946,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterHigh,1946,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterMid,1946,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,1946,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1947,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1947,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1947,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1947,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1947,3
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterLow,1947,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterLow,1947,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterHigh,1948,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterMid,1948,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterHigh,1948,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,1948,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterMid,1948,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1948,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1948,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1948,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1948,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1948,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1948,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1948,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1949,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1949,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1949,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1949,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterHigh,1949,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterHigh,1949,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,1949,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterMid,1949,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,1949,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterMid,1949,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterHigh,1951,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterHigh,1951,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1951,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterMid,1951,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterHigh,1951,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterMid,1951,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterMid,1951,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterHigh,1951,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterHigh,1951,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterMid,1951,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1951,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,1951,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,1951,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1951,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1951,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1951,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1952,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterHigh,1952,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterHigh,1952,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterMid,1952,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterMid,1952,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,1952,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,1952,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterMid,1952,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,1952,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1952,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1952,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1952,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1952,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1952,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1952,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1953,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1953,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1953,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterMid,1953,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterHigh,1953,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,1953,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1953,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1953,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1954,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1954,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1954,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1954,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1955,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1955,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1955,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1955,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1955,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1955,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1955,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1956,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1956,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1956,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1956,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,1957,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,1957,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1957,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1957,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1957,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1957,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1957,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1957,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1957,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1957,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1957,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,1958,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1958,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1958,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,1958,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1958,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1958,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1958,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1959,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1959,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1959,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1959,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1959,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,1960,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterMid,1960,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1960,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1960,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1960,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1960,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1960,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1960,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1960,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1961,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterHigh,1962,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,1962,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1963,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1963,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1963,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1963,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1963,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterLow,1963,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1965,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1966,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1966,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,1966,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,1966,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1966,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1966,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1966,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1966,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterMid,1967,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterHigh,1967,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,1967,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterMid,1967,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterMid,1967,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterHigh,1967,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,1967,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterMid,1967,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1967,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,1967,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1967,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1967,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1967,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1967,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterLow,1967,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterMid,1968,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1968,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1968,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1969,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1969,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1969,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1969,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1971,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1971,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterMid,1972,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1972,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,1972,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1972,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1972,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1972,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1972,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterMid,1973,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,1973,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1973,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1973,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterHigh,1974,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterMid,1974,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterHigh,1974,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,1974,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1974,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1974,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1974,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1974,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,1974,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,1974,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1974,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1974,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1974,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterMid,1976,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterHigh,1976,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1976,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1976,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1976,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1976,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1976,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1976,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1976,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1976,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1976,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,1977,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1977,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1977,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1977,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1977,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1977,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1978,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1978,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1978,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1978,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1978,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1979,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1979,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1979,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1979,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1979,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1980,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1980,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1980,3
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterLow,1980,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,1981,3
