SimulationName,Season,EnvType
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1981,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1981,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1981,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1981,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterHigh,1982,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterMid,1982,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,1982,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1982,3
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterMid,1982,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1982,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1982,3
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterLow,1982,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1983,3
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterLow,1983,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,1984,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1984,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1984,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1984,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1984,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1984,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1985,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1985,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterLow,1985,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1985,3
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterLow,1985,3
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterLow,1985,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterLow,1985,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1985,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1985,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,1986,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1986,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1986,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1986,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1986,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1986,3
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterLow,1986,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1987,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1987,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1987,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1987,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1987,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1987,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1987,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1988,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1989,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1989,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1989,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterMid,1990,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,1990,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterMid,1990,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,1990,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1990,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1990,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1990,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1990,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1990,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1990,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1990,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1991,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1992,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterLow,1992,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1993,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterHigh,1993,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterMid,1993,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,1993,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterHigh,1993,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,1993,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,1993,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1993,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1993,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1993,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,1993,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1993,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1993,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1993,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1993,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1994,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1994,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1994,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1994,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1994,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1994,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1994,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1995,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1995,3
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterLow,1995,3
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterLow,1995,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1995,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1996,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1996,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1997,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1997,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1997,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterHigh,1997,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterMid,1997,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterHigh,1997,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterMid,1997,3
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterLow,1997,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1997,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterMid,1997,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterLow,1997,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1998,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1998,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1998,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1998,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,1998,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1999,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1999,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,1999,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,2000,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,2000,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,2000,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,2001,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterMid,2001,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,2001,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,2001,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,2002,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterHigh,2002,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterMid,2002,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,2002,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,2002,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,2002,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,2002,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,2002,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,2002,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,2002,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,2002,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,2002,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,2002,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,2002,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,2002,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,2002,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterLow,2002,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,2003,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,2003,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterHigh,2003,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,2003,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,2003,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,2004,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterLow,2004,3
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterLow,2004,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,2005,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,2005,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterMid,2005,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,2005,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,2005,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,2005,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,2005,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterMid,2006,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,2006,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,2006,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,2006,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,2007,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,2007,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,2007,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,2007,3
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterLow,2007,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,2008,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,2008,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,2008,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,2008,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,2008,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,2008,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterLow,2008,3
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterLow,2008,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,2008,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterHigh,2009,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterHigh,2009,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterMid,2009,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,2009,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,2009,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,2010,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,2010,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,2012,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,2012,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,2012,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,2012,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,2012,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,2012,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,2012,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,2012,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,2012,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,2013,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,2013,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,2013,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterMid,2014,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterHigh,2014,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,2014,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,2014,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,2014,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,2014,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,2014,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,2014,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,2014,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,2014,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterLow,2014,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,2014,3
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,2014,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterLow,2014,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterHigh,2015,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterMid,2015,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterHigh,2015,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,2015,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,2015,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,2016,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,2016,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,2016,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,2016,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,2016,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,2016,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,2016,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,2016,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,2017,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterMid,2017,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterMid,2017,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterHigh,2017,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterMid,2017,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,2017,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,2017,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,2017,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,2017,3
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,2017,3
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,2017,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterMid,2017,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,2017,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterLow,2017,3
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,2018,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,2019,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterMid,2019,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterHigh,2019,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterHigh,2019,3
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterMid,2019,3
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterHigh,2019,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterMid,2019,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,2019,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterMid,2019,3
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,2019,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,2019,3
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,2019,3
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,2019,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,2019,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterHigh,2020,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,2020,3
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,2020,3
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,2020,3
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,2020,3